# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:30
-keep class com.example.koompi_hotspot.MainActivity { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:107
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:100
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:62
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:85
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:57
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:95
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:116
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/samallen/Desktop/koom_hotspot_clone/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:75
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/samallen/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
